tweetid,sentiment
125090,1
81094,1
46987,0
10385,-1
660879,0
815867,1
182651,2
13152,1
612985,0
668026,2
286216,0
872878,1
346203,1
717045,0
118481,1
67795,-1
965112,1
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,0
239165,0
473283,1
10468,1
965411,-1
733655,0
383468,1
796762,0
184596,0
327092,0
158124,1
998269,2
332356,0
495084,0
610404,1
478417,1
599073,1
476278,0
433925,1
184487,1
899620,2
237593,0
637818,1
487541,0
323186,-1
767342,0
897943,1
893076,1
227111,1
484479,-1
142536,0
511856,1
486621,0
793118,1
350625,1
875997,1
520873,0
980231,0
486454,1
790783,1
119066,0
795590,2
703949,1
226753,1
497219,-1
133965,0
108181,1
574156,0
510374,1
547861,0
154116,0
445954,0
997533,1
624946,1
463357,0
912071,1
789575,0
733504,1
921494,0
182771,1
577188,1
77565,1
13576,1
850213,1
233403,0
158376,0
42715,2
125277,2
794752,1
738883,0
646317,0
908688,1
767328,1
771691,1
259880,2
825122,1
884467,0
787682,0
609778,2
737682,0
908388,0
424425,0
323128,-1
628679,2
678862,1
838507,0
205713,1
681150,1
7572,1
941573,0
274509,1
684872,1
370024,0
291351,1
155280,1
493518,2
955736,0
475150,1
814784,2
934550,2
236229,1
868776,0
724046,1
948949,2
383876,1
131974,2
986064,0
428108,1
926841,1
494582,1
781163,0
92910,0
486,0
491939,0
53227,0
800250,1
253165,1
31100,1
457211,1
164443,1
646128,2
26297,1
641969,0
593800,1
256579,0
805014,1
418189,1
640885,0
497723,0
627483,-1
654700,0
237079,-1
432087,1
572031,1
962862,1
73015,2
308754,0
686614,1
620529,1
342626,1
875135,1
135651,0
566883,2
708737,1
771565,0
146085,0
713094,0
540959,1
824998,0
387636,0
6977,1
581176,1
272574,1
312899,1
405772,1
423226,1
15617,0
73801,0
581076,0
763519,2
916909,1
646077,0
551261,1
182472,0
180047,1
986479,0
238659,1
76266,-1
98479,1
177204,0
298152,2
328729,0
297260,1
567264,1
329437,1
985621,0
789426,1
246326,0
933736,1
378617,-1
254499,1
174922,1
312720,2
568863,2
903966,0
730989,0
191303,0
261053,0
179969,1
411209,1
293338,1
224041,1
627912,0
763334,1
769155,0
93337,1
802385,0
42183,2
407596,2
368054,1
618952,0
648741,1
877147,-1
996306,0
154289,1
333682,0
746454,1
504683,1
455348,0
744762,1
153848,1
429721,0
460217,1
622753,0
925836,2
140313,1
498154,1
848278,0
694120,1
614569,2
511015,1
56117,1
97915,1
684968,0
290122,1
896238,1
105501,0
155182,2
243396,1
425069,1
3804,2
92161,0
360732,1
850932,0
20149,2
695895,1
972635,-1
986282,0
568549,-1
434652,1
507521,0
263473,1
267646,0
149939,-1
274077,1
776304,-1
370879,0
404861,-1
204227,0
819486,1
142966,0
818701,1
274044,1
665722,0
421305,1
704236,0
349774,1
635513,0
652424,0
146233,1
676332,0
696485,0
474898,1
939207,1
135234,0
4494,-1
678001,0
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,0
455946,1
891808,0
349787,0
598581,0
327527,2
631112,1
780626,0
617439,0
778454,-1
411141,-1
694508,1
451340,0
200823,0
252827,1
997245,2
593241,1
150780,0
701541,2
342006,0
182752,2
597528,1
979212,1
730965,1
705732,1
852885,0
567968,1
58159,1
485485,1
270505,1
221568,2
261639,1
493242,0
988625,1
127890,-1
582873,1
596848,1
653100,1
681574,0
228139,0
121922,1
941781,1
169175,2
253167,1
715413,1
15656,1
825086,1
207315,0
823519,2
369940,1
359076,1
802295,1
44252,2
230042,1
663144,1
235342,0
948529,1
649033,0
622688,1
500735,0
295382,1
982200,1
349178,-1
395381,2
544107,1
538241,0
591984,1
45181,1
708342,0
950412,0
118586,1
833509,1
694880,1
501069,-1
537327,0
736909,0
777838,1
14607,0
198247,1
532727,1
971954,0
506983,0
740265,0
628974,1
273978,0
890446,0
555626,1
266376,1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,0
822637,1
495623,1
444782,1
598329,2
581704,0
274996,2
185975,1
6500,1
4922,0
314724,0
864689,0
890303,1
298217,1
58759,2
665061,1
711365,2
53886,1
639109,1
955199,-1
56403,2
986454,0
725929,0
308560,1
63259,2
893580,2
910594,0
635622,1
332270,0
230361,1
970928,1
987005,0
599243,1
415291,1
353090,0
571695,1
442038,1
766968,1
572932,1
770249,0
380515,2
308454,1
870967,1
35630,0
809561,1
51932,1
937854,0
845936,2
48136,0
337375,0
129260,1
651061,0
949433,1
38474,0
780400,-1
900148,0
717361,1
315768,1
1094,1
371575,1
334703,1
347301,1
333023,1
760539,2
986393,1
113410,0
533841,1
646375,1
208765,1
874552,0
581056,-1
564133,1
238576,1
771517,1
569298,1
362439,1
313524,2
453646,0
267618,2
552103,1
922833,1
161548,0
547728,2
882173,0
196745,2
329376,0
561279,1
152362,0
577289,-1
569331,2
797033,-1
697697,-1
705751,0
780961,0
607260,0
56078,0
233570,0
900516,1
526766,-1
950781,1
445119,1
299523,0
700364,1
638191,1
746929,0
585971,2
568079,0
102283,1
154483,0
870534,0
367520,0
483579,1
846473,1
863386,2
448491,0
879144,1
661533,2
778544,1
26334,1
568606,2
694622,1
176767,1
787826,1
765977,1
79002,0
628012,1
468570,1
989146,1
458415,0
677605,0
896052,1
689114,0
743964,-1
562549,-1
609521,2
769546,0
936010,1
28321,1
907350,-1
15176,1
619727,0
755696,1
659339,-1
868242,2
878577,1
27645,1
94375,0
96253,0
106662,-1
927688,1
174681,1
5808,1
562069,1
697588,0
323681,0
767676,1
23872,0
901914,1
940000,0
152867,-1
174045,1
952247,1
420045,1
219993,1
384450,0
284022,2
281768,0
969999,2
692396,0
566712,1
397080,1
400965,1
553873,0
314655,1
210043,2
66392,0
888438,1
42015,0
155936,-1
456964,2
100619,1
165244,1
918091,1
225368,1
809620,1
543287,1
858075,2
342041,0
501333,0
688842,1
259862,1
844239,1
939482,1
851282,1
782419,0
156502,-1
411451,0
778098,2
748621,1
991104,1
429100,2
242868,0
383918,1
665976,0
464303,0
136987,2
210063,0
931052,0
726315,1
430258,1
366927,1
303238,0
485960,0
300485,1
486143,1
487258,1
86791,0
483979,0
557002,2
651130,0
240130,1
854919,0
126330,2
959514,0
669369,1
906463,0
251017,1
17936,0
275097,2
973737,2
398175,1
549419,1
830932,-1
62153,-1
836743,1
688979,0
467710,1
786829,1
475922,1
756330,2
129546,1
283112,0
177141,1
27227,1
991302,0
769041,0
982553,1
882621,0
953530,2
834944,1
561470,1
384297,0
521834,-1
878776,0
800561,2
332192,1
626665,1
720978,2
471603,1
840316,0
270413,1
666499,1
934904,1
750005,0
370595,1
93511,1
389325,1
285464,1
537960,1
523402,0
453346,2
286755,2
735544,0
737829,1
866869,0
887135,2
539693,1
912791,1
32937,1
607228,1
678005,1
547998,1
111384,1
135862,0
585961,1
851295,0
876430,0
161949,0
265741,1
469560,0
625147,1
843557,1
246532,1
397532,1
363915,1
535584,1
195696,1
432742,1
45471,1
147931,1
351920,0
728240,0
15379,2
138964,2
406562,1
673979,-1
6599,2
3316,2
963207,1
292792,2
715826,1
901330,1
658591,1
700745,1
684686,0
585044,0
72912,1
292080,0
775106,1
429183,1
79809,0
710041,1
359322,1
558178,1
883974,1
796425,2
792125,1
603149,0
412743,1
899120,1
77176,-1
48054,0
744133,2
792380,1
450463,1
923478,0
825217,1
92054,-1
455204,1
166549,1
864815,-1
736961,0
495799,1
988766,1
440864,0
7273,1
114016,1
713565,1
713129,1
681654,1
633587,1
489731,0
71236,1
954902,1
608676,1
841621,-1
938387,1
96791,0
336255,1
654234,1
568095,1
297199,1
63520,1
146672,1
156613,0
209688,0
233240,0
635250,1
818370,1
250804,0
472432,1
526619,1
932140,0
678223,1
499800,2
94093,2
975989,1
546488,2
823328,0
83230,0
613657,0
465639,2
37735,0
508126,0
338723,1
216769,1
924616,-1
128444,0
781378,1
161766,-1
629937,0
448114,2
337455,1
928110,1
348665,0
925085,1
350345,-1
255901,0
798119,1
649555,1
678457,0
127945,1
306053,1
429997,1
84686,0
178031,1
433817,0
727081,0
92555,1
736073,0
684291,1
208436,1
631966,-1
632170,1
552169,1
700411,0
398682,1
864408,1
791122,1
311939,1
212992,2
439770,0
888670,1
246648,1
52909,1
185340,1
954861,1
312141,0
779676,1
501230,0
655913,1
869690,0
692291,1
7733,0
323305,0
522534,1
255257,1
342294,1
336712,1
847143,0
958883,1
32011,0
645444,1
591370,0
921487,1
213184,1
191035,2
486019,2
967576,2
485397,0
274091,0
971373,1
80530,1
441388,2
219687,0
589095,1
717337,1
309919,0
624761,1
538959,1
933506,1
255735,0
960885,1
547227,0
955114,1
490235,-1
30625,2
344466,1
352351,0
91361,0
644448,1
321910,1
294122,0
502744,2
450547,0
952430,0
917415,1
546639,1
498408,1
19737,2
89008,1
401448,0
117558,0
713838,1
52888,1
692934,1
211232,1
738012,-1
430717,1
429013,1
622733,0
175296,1
208540,2
341637,1
980407,1
747972,0
10675,1
413483,0
492601,1
440868,1
179308,0
850302,0
994884,2
280069,1
225213,1
383465,0
495245,0
457142,0
918082,0
850665,1
119798,1
197624,0
419286,1
66539,0
937594,1
458056,1
391586,-1
537905,1
940773,1
63636,0
350290,0
399262,1
879570,0
242644,0
360419,0
702569,0
195816,-1
757711,0
927763,1
709644,1
713965,1
645834,0
917740,1
102859,0
302987,2
533731,1
989796,-1
998974,1
238041,1
849413,1
277751,0
42975,0
243718,1
993297,0
162328,1
341635,1
650311,1
244956,0
203918,0
474921,0
111066,1
706768,1
701078,1
469942,1
396077,1
930734,1
769160,2
324,0
685392,1
195255,1
132265,1
232617,1
671491,0
24200,0
670870,1
187081,0
740680,0
183014,0
1002,1
437581,1
13562,1
525771,1
484704,1
435190,2
563240,1
980945,2
71688,0
43993,1
674237,0
609692,0
994995,1
17950,1
660705,1
488065,1
718541,1
789782,1
774504,0
942387,0
913856,0
68822,1
498872,0
282396,1
607114,1
293524,1
67727,1
926215,1
237135,1
13937,1
105223,0
989572,2
548324,2
565886,1
319852,1
958100,1
343719,2
731863,0
603466,2
119608,1
692785,0
764412,0
853757,1
822612,2
400706,1
506377,1
676465,0
528708,0
426419,0
540054,2
912100,1
274630,2
554174,1
905680,1
418450,1
418141,1
307012,0
890324,0
682705,1
379783,0
843593,1
22034,2
616085,1
672236,2
440264,1
162520,2
571452,2
178299,2
187726,0
162956,0
650239,1
285695,1
62508,1
601101,0
888833,0
452911,1
532091,0
647934,0
205997,1
376530,1
491158,1
670340,1
63710,1
373166,1
123762,0
949504,2
282697,1
796241,0
968995,0
114369,1
505454,1
804838,1
254338,0
357839,1
356216,2
27874,1
985071,0
718353,0
10863,1
519963,0
398011,-1
858431,0
781976,1
647740,1
509315,1
180805,0
153440,0
721700,0
665905,0
425155,1
592618,0
604000,0
706419,1
626332,1
675525,1
35335,2
879999,1
695422,1
282559,0
347486,0
237897,0
83693,0
434463,1
936349,0
467990,1
339981,-1
998342,1
769234,2
812406,0
325242,0
274653,1
141806,1
239144,1
537273,2
147807,0
207974,0
357314,1
789590,-1
752831,1
719483,1
717031,-1
744804,1
912022,0
541124,0
999263,1
986822,1
397991,1
819649,1
917021,1
742017,0
68689,1
233448,0
391815,1
625916,1
602874,1
384242,1
248317,0
597775,0
505736,1
830762,0
268977,1
169209,2
674056,2
303834,1
893012,-1
950264,1
155098,1
643801,1
37382,1
239109,0
811745,0
307324,2
651589,2
728961,0
995965,1
32617,2
345264,1
670510,1
187322,1
643839,1
656403,0
407063,1
456801,0
279241,2
173656,2
140144,1
695410,1
342379,1
904821,0
102149,-1
315058,-1
443380,1
328359,2
822742,0
363827,0
369444,1
15004,1
425757,0
795670,0
994106,1
521233,1
629606,0
428345,1
376182,0
557421,0
351678,1
566520,1
951080,0
431383,0
164681,0
711690,0
487536,1
12892,1
93856,0
616594,0
55340,0
977890,1
767055,1
449932,0
916728,1
116029,1
385866,1
560183,1
264529,0
410097,1
759381,1
846166,0
975978,1
73908,0
564366,0
218212,0
774290,0
468930,0
692526,1
425303,1
907670,1
345212,1
686682,0
130895,1
78847,0
813529,1
512340,0
643621,0
492385,1
105981,1
106267,1
395551,0
133092,0
62304,0
773877,-1
261474,0
2066,0
880642,0
168822,1
291414,0
518500,1
474278,0
250041,0
369792,0
549105,1
735919,1
415660,0
390548,-1
586365,0
801663,1
21444,1
429715,1
485778,1
353052,1
39102,1
874377,0
582519,1
714029,2
562887,0
161206,1
242518,0
333341,0
526794,2
862925,1
964831,0
141282,1
642970,1
437390,0
251594,1
3947,0
782071,1
876155,1
518691,1
571034,0
57352,1
444558,0
44613,1
583126,1
516278,1
599097,1
144626,1
362282,0
465505,1
781993,0
840724,1
385584,1
332709,0
913766,1
49767,1
416908,0
607640,0
642312,1
66809,0
55451,2
776252,2
146193,1
839366,1
579210,1
597687,0
619476,0
414013,0
380700,1
896367,0
334698,1
314624,0
991473,1
549413,1
242209,0
969368,1
348883,0
418492,0
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,0
305829,0
150626,1
314295,0
785092,1
349953,0
315604,0
719053,0
625475,2
904281,1
864899,1
98191,0
393935,0
976682,0
115902,0
714477,1
904871,1
40002,1
196167,0
876677,0
639041,1
658238,0
118538,-1
585684,0
212373,0
439871,0
372248,1
808291,1
740677,0
286600,0
39137,0
242134,1
789533,0
974607,1
121892,1
925466,0
659381,1
71947,1
619589,1
538261,2
401624,1
592687,1
770681,1
655254,0
803295,0
770982,1
841939,2
773430,0
910369,1
529946,1
453960,1
199412,0
928138,0
89026,0
936076,-1
48194,1
543968,1
428811,1
199176,0
308647,0
472164,0
14347,2
792863,1
730475,0
302030,-1
729730,1
355810,2
520559,1
116986,-1
242175,1
214431,1
627510,1
372797,2
821047,0
859883,1
184039,1
575649,0
406507,1
208568,2
371985,2
440835,0
647629,1
897754,0
802877,2
254620,2
306648,-1
80762,1
65253,0
221872,1
655251,0
400521,1
899111,2
213627,0
32882,0
127013,1
296021,1
246508,0
881303,-1
877621,0
913736,1
28168,2
616816,0
337927,1
60850,2
382625,1
306424,1
125916,1
887268,0
646241,0
833300,1
640993,1
185928,1
723717,1
161924,0
653426,0
326871,1
23219,1
694941,0
511624,1
713841,0
757148,1
233609,0
481699,0
788178,2
258840,-1
180910,0
143846,1
397187,1
735956,2
697066,0
398754,1
159756,1
583833,1
347170,2
840626,1
976083,0
936082,1
707118,1
230817,1
647480,0
886880,0
669722,2
89211,0
965203,0
205053,0
792494,1
810157,0
244378,0
953700,0
823363,1
643295,1
844388,0
111866,1
891158,1
658186,1
376161,2
733882,0
524949,1
754796,-1
747068,1
260344,1
341280,1
833793,1
456224,1
942777,2
813648,0
703664,0
454700,1
774633,1
713981,0
439771,0
877051,1
557810,1
999361,1
541390,1
843489,1
864943,0
624938,1
672160,2
651084,0
657393,1
730399,1
507652,1
836399,0
231,1
141372,1
67600,0
486188,1
788413,0
163707,1
175537,1
899924,1
387467,0
300294,0
263648,1
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,0
813049,1
29924,0
966487,0
211780,0
934971,1
396644,1
389863,0
151900,1
529295,0
197911,1
795755,1
826090,0
10291,0
827586,2
342303,2
467556,1
237893,1
182715,0
523321,0
363106,0
23004,1
928252,0
391847,0
675665,1
348827,2
729449,1
232059,0
171354,0
161420,1
920419,0
125728,0
529144,-1
38443,1
923595,1
281501,1
755722,0
34877,0
948297,0
655292,1
624662,-1
617813,1
872665,2
251854,2
836359,0
798768,1
922488,0
446131,0
711942,1
132672,0
117315,-1
786925,2
88937,1
841709,0
764509,0
263838,1
903611,-1
135121,1
144821,0
632162,0
360173,-1
448103,0
678866,1
415234,-1
724647,1
665309,1
957065,0
224939,0
133760,-1
402953,1
647958,2
973496,0
211487,0
970549,1
322361,1
758055,1
34105,1
684967,0
167784,1
645719,2
183603,1
644988,0
417921,1
634015,0
855655,1
364166,0
818184,1
637913,1
584433,-1
54701,0
417381,1
883513,1
518360,2
599938,0
638621,0
961715,1
697302,1
167532,1
65065,1
872916,1
199128,0
977732,1
387630,1
42462,0
349811,1
534173,0
785799,2
403726,2
504476,0
32252,0
440593,1
892685,0
536460,0
806307,0
670875,1
681122,0
781879,0
247068,1
112810,1
603763,1
340383,1
401550,1
397696,1
292460,-1
46055,0
922725,1
420119,1
345844,0
495305,1
575462,1
353591,0
697999,1
645309,1
775388,0
616411,1
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,1
527327,0
214262,1
764356,0
285265,1
109031,1
889920,1
918544,2
345862,0
626861,1
407425,1
112891,1
892965,1
500622,1
359206,-1
132398,2
141932,1
27158,0
312699,-1
641045,2
548793,1
614023,-1
195809,1
462314,0
505590,-1
475827,1
347787,1
246778,1
974119,1
585186,1
76203,1
637597,1
999983,1
465780,1
735013,1
290151,0
347870,2
446311,1
408612,1
196509,0
129739,1
624840,1
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,1
992903,1
968742,1
345859,2
890862,0
674121,1
268219,0
7655,1
497236,1
186163,-1
706987,0
128531,1
315675,0
746780,1
968654,0
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,-1
230320,1
927233,0
702609,0
449579,2
52493,2
275488,0
308521,0
960368,1
275530,0
833217,1
800449,1
244138,1
642606,2
370237,1
36966,1
12748,1
465047,1
688977,-1
843598,1
790157,1
242160,-1
628826,0
446288,0
322424,0
803087,1
634079,2
825627,1
961667,1
33808,1
198272,2
990123,2
469488,1
463957,1
880361,0
584773,1
374553,1
183275,1
113375,0
190844,0
795230,1
444102,1
259635,0
497056,0
205201,0
830570,2
177632,0
874661,0
204768,0
426709,0
666101,-1
728666,0
622683,0
539304,0
490246,-1
862832,0
91092,1
629284,1
581779,1
767922,1
207825,1
488877,2
290673,1
587933,0
12343,0
991667,1
366178,0
990370,1
345018,0
900182,0
23133,0
813652,0
155474,0
265814,0
976781,0
853893,0
125784,0
722067,0
203641,2
455687,1
21780,-1
739736,2
663336,1
669160,1
99220,1
736519,2
162533,0
272392,1
809568,1
408446,2
293618,0
614427,1
448949,0
434123,1
694186,2
480120,1
343589,1
595575,1
880717,1
302744,2
631761,-1
706535,1
121619,1
177940,1
94004,2
300637,2
324458,0
336980,1
3151,1
390611,2
336024,1
811013,1
920143,0
824716,1
453544,1
368830,0
556824,1
744397,2
647697,0
539985,0
399389,1
715168,0
784741,1
117318,2
568817,0
377392,-1
111643,1
8723,0
262101,1
551225,1
377121,1
388278,0
387855,0
396758,1
821375,0
307577,1
11874,2
152947,1
373196,2
681799,1
195033,0
470515,1
542193,1
786188,1
952036,2
782706,1
232723,0
443670,1
685079,2
276015,1
373750,0
956265,1
847491,1
511736,2
301549,-1
491260,1
502197,0
972927,1
740869,1
519113,1
573875,1
858962,1
528969,0
570551,1
883034,1
169392,1
269695,2
47454,1
391822,1
628083,0
644328,0
436950,-1
26551,2
647139,2
179680,0
363692,1
483048,1
540983,0
788092,1
205106,0
785011,0
33426,1
338299,-1
240223,2
514220,2
767021,1
458376,2
871950,0
648034,2
302254,2
638987,2
543051,0
518964,2
205963,1
895438,1
838812,1
396598,1
9385,1
53503,-1
857881,1
899149,0
983942,1
717325,1
193613,0
287333,1
242144,1
966042,0
167148,-1
3451,1
223188,0
571929,1
484537,1
261371,1
333480,0
717182,1
18369,1
239212,1
713047,0
896499,1
19234,1
576063,2
865976,1
865858,1
214133,0
7500,1
461792,0
909060,0
896636,2
923236,1
363209,1
943350,1
23718,0
732753,1
436406,1
226552,1
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,1
968989,2
283169,1
479441,1
49000,-1
895112,1
89198,1
731498,0
873492,1
748686,0
493732,1
666504,0
291794,1
591070,0
399545,-1
898448,1
655033,0
653524,0
933765,2
98740,0
701254,0
460181,1
750030,1
745890,0
633094,1
885609,1
642211,1
893929,0
233330,-1
187583,0
1778,1
468742,0
757706,1
197401,-1
145207,1
969010,1
93645,2
262801,1
874333,1
593952,2
874815,0
792528,1
96606,0
104081,1
951844,1
240191,1
741518,1
490704,1
787476,0
356997,0
804006,1
873876,2
623346,1
987897,1
914419,1
412157,0
2028,0
605102,1
749238,1
307392,0
397422,2
338237,1
80541,0
449512,0
294833,1
413620,0
387693,1
450373,1
589886,1
516932,1
581483,2
346955,1
734933,0
288357,1
303455,0
224575,1
576795,2
15284,1
573941,0
919384,1
719494,1
24551,1
183366,1
336178,0
634250,1
609196,0
974078,2
839965,2
232062,1
924312,1
575336,2
124851,1
806164,0
732761,1
500599,0
412117,2
906349,1
913803,0
393406,1
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,1
406014,1
142478,1
759688,2
371839,0
628608,0
488708,1
498562,0
43007,0
466461,0
103442,1
685532,1
488405,1
681057,1
353092,0
284569,1
395034,0
366099,2
577799,0
854121,-1
264258,1
349261,-1
122095,2
910800,0
638147,2
101951,2
309070,0
570235,1
59157,1
669686,1
558941,1
51268,1
991319,0
514870,0
52275,1
44216,0
326352,1
930456,0
837886,0
425286,1
354627,0
590555,0
540462,0
981998,0
135020,-1
981661,0
805343,1
776590,0
700547,1
575771,1
810435,1
107181,2
122281,-1
556956,1
77126,2
290670,0
517369,1
808687,1
114203,1
15842,1
102935,2
23002,1
404865,1
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,1
824330,0
150637,0
119377,1
768227,1
149919,0
669199,1
185722,1
336736,2
544432,2
461608,0
543004,1
34682,1
92880,0
215890,1
888835,2
181401,1
189154,1
872090,0
845259,0
218304,1
567409,1
399514,-1
672209,1
4403,1
445740,0
464276,1
886163,0
187666,1
160670,0
285723,0
272753,1
170877,-1
698764,0
132467,0
39110,2
606934,-1
17095,0
13523,0
462723,1
389239,0
587505,2
690523,0
253146,1
167461,1
716193,1
754194,0
937593,2
795201,1
941129,0
951756,0
541050,0
676119,1
383346,0
318732,1
177261,0
374551,1
335242,0
669156,0
147257,1
631258,0
577768,1
556221,1
172964,1
767518,1
905221,1
937706,0
676551,1
411028,1
968883,0
65085,-1
974176,0
281304,2
860156,1
885791,1
174569,1
674895,1
70824,1
604290,0
927676,0
731245,0
143452,0
342692,2
871087,1
761613,1
798311,-1
635795,2
700014,1
791049,1
279700,1
507646,1
444407,0
465916,0
134834,1
852541,1
962364,1
176463,1
992510,1
975849,1
420299,0
704863,1
421447,1
935240,2
461836,0
819440,0
419330,0
535890,2
841407,0
826224,1
546860,1
624360,0
587419,1
389504,0
860824,1
793887,2
945522,-1
436399,1
797196,1
642292,-1
258901,0
233757,0
875599,2
860413,1
922066,1
719718,1
667210,1
954662,0
593300,1
491493,1
943128,0
670317,-1
550089,2
152533,0
725903,1
685530,1
679978,0
247717,-1
803475,2
776944,1
232693,1
752730,0
526205,1
831699,1
739965,1
251342,1
718512,1
816966,2
903146,1
891315,1
787078,0
21589,0
322283,0
867456,0
22847,0
520018,2
767439,1
808874,-1
257679,2
635476,0
336477,1
398328,0
386898,1
559407,0
658452,0
64700,1
636423,1
906223,1
773709,1
441850,1
133043,1
553119,1
632138,1
320905,0
975115,1
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,1
221073,0
965970,1
691400,-1
691422,1
63149,2
94816,1
613499,0
910979,1
50617,0
529874,0
144763,0
477049,0
718864,1
799336,2
429124,0
16399,1
389891,1
803662,1
45923,1
260020,1
780749,2
618441,0
139969,1
723808,1
188951,0
609927,1
98321,1
513818,1
943916,1
847508,1
425538,1
231808,1
618984,1
810170,-1
952783,1
310439,1
955627,0
201714,1
253507,0
336728,1
739980,0
652034,0
786046,-1
338331,2
978337,0
559940,1
930566,0
619635,2
44405,1
436944,1
609023,1
888451,0
565182,1
230971,1
966471,1
633801,1
596337,0
434014,1
876617,0
60545,1
971322,2
634921,1
851954,1
717758,1
421679,0
890281,0
665551,1
356135,0
963332,1
574829,1
81371,2
603906,-1
468076,1
659606,0
97195,-1
493580,2
880721,1
96026,1
252046,0
856130,0
472832,-1
209090,-1
609183,1
514259,0
681249,0
25872,0
408169,2
905925,1
459544,0
913419,1
71764,1
92104,1
74545,1
870533,1
393229,1
686549,1
299868,2
725140,1
661441,1
474203,1
242949,1
179621,0
537577,1
847478,1
884263,1
793221,1
819944,1
490010,0
939135,2
323575,1
893288,0
116830,-1
362231,0
471844,1
176547,1
565202,1
329502,1
638907,0
614055,0
51534,2
945333,-1
122940,0
469138,1
880749,0
778694,1
104364,1
368719,0
193727,0
665192,0
565739,2
343223,0
279885,1
892105,0
140680,1
790521,1
412336,1
445997,0
779795,1
681616,1
367686,0
506370,2
132168,2
759108,1
607329,1
833214,2
989639,1
381419,0
152267,1
84283,0
983881,1
657049,1
460356,0
700177,0
724623,1
269340,1
535460,1
552058,2
163554,1
243130,1
943320,0
931056,2
574005,1
321998,0
313038,1
651974,1
744160,-1
911544,-1
28314,0
420118,0
865942,1
782992,1
175154,1
65902,0
787883,0
791692,1
207757,2
976442,0
758755,0
867625,1
607007,-1
938596,0
994970,1
528695,0
534510,0
661942,0
715352,2
786120,2
840591,1
649191,1
229841,0
783682,0
218198,1
446581,0
936827,2
152582,0
728227,2
11920,2
622280,0
735540,0
9279,1
757282,1
904522,1
347211,0
820479,1
756206,1
678920,1
440259,2
559157,1
406889,0
388681,0
88041,0
854980,1
922520,1
213898,1
145369,1
860687,1
680519,1
321220,0
882331,0
907463,1
335976,0
622805,0
349122,0
324368,0
581146,1
455964,1
160166,1
580239,0
18671,0
716376,1
979435,0
252476,0
838635,2
846835,1
981163,1
236535,1
927987,1
710593,-1
610576,1
758414,1
18822,0
424206,0
154236,0
729958,1
407521,1
824810,2
554576,0
996125,1
508149,1
280895,0
110710,1
583480,1
667841,1
949978,0
396471,-1
837179,0
737124,-1
294524,2
641827,2
416947,-1
515505,0
588319,0
604614,0
446458,1
37360,2
704078,0
544705,0
63842,0
901931,0
269577,1
138417,-1
426497,0
674947,1
247478,0
209270,1
992108,1
255923,1
972520,-1
942975,0
664932,1
799405,0
937887,0
173729,0
485359,1
134379,1
760079,2
398627,1
32929,1
299783,2
44735,1
728497,-1
183312,2
94753,1
14623,0
353731,0
297818,0
713609,1
362414,1
34025,1
704233,0
579173,1
591696,0
315835,0
270023,1
926733,1
30642,0
665957,2
28337,1
417278,0
50742,1
358351,1
200711,1
389793,1
454424,-1
717217,2
294907,1
198716,1
606121,0
970000,2
398295,0
849951,0
971806,1
500923,1
307702,2
960324,0
645317,1
29213,0
477346,1
299162,0
544515,1
880298,1
612332,0
766985,1
361680,1
302664,2
200394,1
447949,0
99648,0
928859,0
83796,0
925802,0
294633,2
303648,2
314580,2
572088,1
200392,0
641822,2
385091,2
556789,1
203724,1
296730,0
916865,1
435206,1
797442,1
586862,0
544527,0
342507,-1
159414,0
873750,1
240786,1
912315,1
430947,0
502009,2
406685,0
783825,2
994307,1
826534,1
958248,0
965880,2
641657,1
250465,0
447013,1
855359,1
807064,2
986805,0
461201,0
488707,0
895905,1
801388,0
34910,0
242159,1
45534,1
976055,0
937872,0
838818,0
590122,1
21289,0
762446,0
164145,0
397452,2
95291,0
870694,1
419126,0
314286,2
951661,0
187089,0
375759,-1
679611,-1
422353,0
886918,0
678095,1
839278,1
379592,1
738080,-1
336714,2
1816,1
657388,-1
683321,0
477660,1
223453,1
421643,1
43719,1
381965,0
294032,1
109220,1
874526,2
440019,0
927947,0
574554,0
128567,0
378707,1
592854,2
456458,1
962041,1
750953,1
52542,1
122796,0
187289,0
265431,0
828671,0
244357,1
753421,0
204521,1
14384,1
938581,1
739493,1
272480,1
293270,2
407620,0
221779,0
700583,0
491385,1
648006,2
271260,0
68436,1
7675,2
820467,2
957518,1
192926,0
970423,0
960163,-1
458966,1
644790,1
85869,-1
775140,2
802518,1
110473,0
640417,1
280223,-1
494357,-1
174044,1
731471,1
3723,1
3202,1
549109,0
873234,0
580874,1
56879,0
608787,0
151713,2
457952,1
155514,1
572568,0
